 Dũa sắt bán nguyệt Berrylion kích thước tùy chọn- tặng kèm 1 đôi găng tay cảm ứng 
Giũa sắt hình bán nguyệt total THT91286
BỘ DŨA MÀI HỢP KIM LOẠI BỘ 10 MÓN
Bộ 4 đầu dũa mài hợp kim loại tốt dài 180mm
Dũa mài lưỡi kìm bấm lỗ
Bộ 3 dũa thân tròn 4.8mm cho lưỡi cưa xích 
Dũa sắt dẹp Ingco HSFF088
Bộ Dũa Mài 5 Món Cao Cấp
Giũa sắt hình tròn total THT91386
Dũa mài  Stanley 22-091B
Bộ 3 giũa sắt Ingco HKTFS1308
Bộ giũa mini 6 chi tiết Ingco HKTF63
Bộ 5 giũa sắt Ingco HKTFS0508
"Dũa mài 10"" Stanley 22-172B"
Bộ  3 dũa lưỡi cưa xích thân tròn 4mm cho máy cưa gỗ 
Bộ 3 giũa gỗ Ingco HKTFW0308
