"Bộ lưu điện: Vertiv Liebert PSA 230V, 650VA, AVR - PSA650MT3-230 - Hàng chính hãng"
"Bộ lưu điện: Vertiv Liebert GXT5 5000VA, 230V - GXT5-5000IRT5UXLN- Hàng chính hãng"
Bộ lưu điện ZLPOWER ONLINE EX3K(Hàng chính hãng)
"Bộ lưu điện máy tính Apollo AP2150, 1500VA - hàng nhập khẩu"
Bộ Lưu Điện UPS Online 5000VA HYUNDAI - Hàng Chính Hãng
Bộ Lưu Điện  HYUNDAI Online 6000VA HD-6KR - Hàng Chính Hãng
Bộ lưu điện: APC Smart-UPS 1000VA LCD 230V - SMT1000I - Hàng Chính Hãng
Bộ Lưu Điện APC Smart-UPS 1500VA LCD RM 2UC 230V-SMT1500RMI2UC - Hàng Chính Hãng
Thiết bị lưu điện SOROTEC UPS BL800 - 800VA/480W - Hàng chính hãng
Thiết bị lưu điện SOROTEC UPS BL650 - 650VA/390W - Hàng chính hãng
Thiết bị lưu điện SOROTEC UPS BL2000 - 2000VA/1200W - Hàng chính hãng   
Thiết bị lưu điện SOROTEC UPS HP9116C - 2KT - 2KVA/1.8KW - Hàng chính hãng 
Thiết bị lưu điện SOROTEC UPS HP9116CR - 2KR  -  2KVA/1.8KW - Hàng chính hãng
Bộ lưu điện Prolink PRO902WS - Hàng nhập khẩu
"Bộ lưu điện: Vertiv Liebert  itON-SOHO 230V, 650VA, AVR, Universal  Sockets - PSA650-SOHO - Hàng chính hãng"
Bộ lưu điện APC: Easy UPS SRV 3000VA 230V - SRV3KI - Chính Hãng
Bộ Lưu Điện UPS Santak TG500 500VA 300W - Hàng Chính Hãng
"Bộ lưu điện: APC Back-UPS 650VA, 230V, AVR, Universal Sockets-BX650LI-MS - Hàng Chính Hãng"
"Bộ lưu điện: APC Back-UPS 1100VA, 230V, AVR, Universal and IEC Sockets - BX1100LI-MS - Hàng Chính Hãng"
Bộ Lưu Điện UPS Santak TG500 500VA 300W - Hàng Chính Hãng
Bộ Lưu Điện UPS Santak 1000TG 600W (Đen) - Hàng Chính Hãng
Bộ lưu điện UPS CyberPower BU1000E - 1000VA/630W - Hàng chính hãng
Bộ lưu điện UPS ARES AR265i 650VA 390W - Hàng chính hãng
"Bộ lưu điện APC: EASY UPS BV 1000VA, AVR, Universal Outlet, 230V - BV1000I-MS - Chính Hãng"
Bộ Lưu Điện UPS EATON 5L650UNI 650VA 360W - Hàng Chính Hãng
Bộ lưu điện UPS CyberPower BU600 - Hàng Chính Hãng
Bộ Lưu Điện UPS SANTAK BLAZER2000 PRO 2000VA 1200W - Hàng Chính Hãng
"Bộ lưu điện UPS CyberPower 1200VA, AVR, 230V, VALUE1200ELCD chuẩn ổ cắm AS  - Hàng Chính Hãng"
Bộ lưu điện ARES AR2200 2000VA 1200W - Hàng Chính Hãng
Nguồn dự phòng UPS mini 3in1 5V-9V-12V 1A
Bộ Lưu Điện UPS Santak C2KVA LCD True Online - Hàng Chính Hãng
"Bộ lưu điên cửa cuốn Apollo APL2000, 2000VA- hàng nhập khẩu"
Bộ lưu điện: APC Smart-UPS C 1000VA LCD RM 2U 230V-SMC1000I-2U - Hàng Chính Hãng
Bộ lưu điện: APC Smart-UPS C 1500VA LCD 230V-SMC1500I - Hàng Chính Hãng
Bộ lưu điện UPS CyberPower BU600E chuẩn ổ cắm AS - 600VA/360W - Hàng chính hãng
"Bộ lưu điện máy tính Apollo AP2120, 1200VA -hàng nhập khẩu"
"Bộ nguồn cấp điện liên tục UPS PROLiNK 850VA Line tích hợp bộ AVR, sạc siêu nhanh - Hàng chính hãng"
Bộ lưu điện Prolink PRO1201SFC - Hàng nhập khẩu
"Ắc quy Apollo 12V 17Ah, AP17-12- Hàng nhập khẩu"
Bộ lưu điện UPS APC BX650li-MS - Hàng chính hãng
"Bộ lưu điện UPS APC Smart-UPS 1000VA, Rack Mount, LCD 230V with SmartConnect Port - Hàng Chính Hãng"
"Bộ lưu điện: APC Back-UPS 1400VA, 230V, AVR, Universal and IEC Sockets - BX1400U-MS - Hàng Chính Hãng"
 Bộ lưu điện Santak True Online 2KVA - Model C2KS-LCD (không bao gồm acquy)- Hàng chính hãng
"Bộ lưu điện cửa cuốn Apollo 1000VA, APL1000 - Hàng chính hãng"
Bộ lưu điện UPS 1500VA( Hàng chính hãng)
"Bộ lưu điện Apollo AP620, 2000VA / 1600W - hàng nhập khẩu"
Bộ chuyển đổi quang điện 100MB Netlink 1 sợi quang 25Km Single mode HTB 1100S - Hàng nhập khẩu
Bộ lưu điện CyberPower BU1000E - 1000VA/600W - Hàng Chính Hãng
Bộ Lưu Điện UPS APC BX650 325W - Hàng Chính Hãng
BỘ LƯU ĐIỆN CHÍNH HÃNG APC BV1000I-MS
Bộ lưu điện ZLPOWER UPS HQ1000
Bộ lưu điện Santak True Online 6KVA - Model C6K-LCD- Hàng chính hãng
Bộ Lưu Điện 6V/2A SUNTEK KM-928 Sạc Bằng Năng Lượng Mặt Trời- Hàng Chính Hãng
"Bộ lưu điện Apollo AP610, 1000VA 800W - Hàng nhập khẩu"
"Bộ lưu điện UPS CyberPower VALUE2200ELCD - 2200VA/1320W Hàng cao cấp, màn hình hiển thị LCD, hỗ trợ thiết bị NAS - Hàng Chính Hãng"
Bộ Lưu Điện UPS Santak BLAZER BL1000-PRO 600W - Hàng Chính Hãng
Bộ lưu điện Prolink PRO700SFC - Hàng nhập khẩu
Thiết bị lưu điện SOROTEC UPS BL500 - 500VA/300W - Hàng chính hãng
Bộ Lưu Điện HYUNDAI Offline 1500VA - Hàng Chính Hãng
Bộ Lưu điện Camera Apollo AP2075C - Hàng nhập khẩu
"Bộ Lưu Điện: APC Back-UPS BV 1000VA, AVR, Universal Outlet, 230V - BV1000I-MS - Hàng Chính Hãng"
BỘ LƯU ĐIỆN UPS 2200VA LIONX - LINE INTERACTIVE - MAKELSAN - DÙNG CHO MÁY TÍNH VÀ CÁC THIẾT BỊ VĂN PHÒNG - HÀNG CHÍNH HÃNG
Bộ lưu điện Santak True Online 1KVA - Model C1KS-LCD - Hàng nhập khẩu
Bộ lưu điện: APC Smart-UPS 1500VA LCD 230V - SMT1500I - Hàng Chính Hãng
Bộ Lưu Điện HYUNDAI Online 5000VA HD-5KT-Hàng chính hãng
Bộ Lưu Điện UPS 6kVA Online Rack Tower - Makelsan ( Thổ Nhĩ Kỳ ) Hàng Nhập Khẩu Turkey
Bộ Lưu Điện UPS 6kVA Online - Makelsan ( Thổ Nhĩ Kỳ ) Hàng Nhập Khẩu 100%
Bộ Lưu Điện UPS EATON 5L1200UNI 1200VA/600W - Hàng Chính Hãng
Bộ lưu điện Santak True Online 6KVA - Model C6K-LCD - Hàng chính hãng
Bộ lưu điện Santak True Online 10KVA - Model C10KS-LCD (Ắcquy ngoài)- hàng chính hãng
Bộ lưu điện APC BX1100LI-MS - Hàng Chính Hãng
Thiết bị lưu điện SOROTEC UPS BL1500 - 1500VA/900W - Hàng chính hãng
Bộ lưu điện Prolink PRO901WS - Hàng nhập khẩu
Bộ Lưu Điện: APC Smart-UPS C 1500VA LCD RM 2U 230V with SmartConnect - SMC1500I-2UC - Hàng Chính Hãng 
"Bộ Lưu Điện Hãng APC Back-UPS 1400VA, 230V, AVR, Universal and IEC Sockets - BX1400U-MS - Hàng Nhập Khẩu "
"Bộ lưu điện: Vertiv Liebert GXT5 750VA, 230V - GXT5-750IRT2UXL - Hàng chính hãng"
Bộ lưu điện Santak True Online 3KVA Rackmount - Model C3KR- Hàng chính hãng
Bộ Lưu Điện: APC Smart-UPS C 1000VA LCD RM 2U 230V with SmartConnect - SMC1000I-2UC - Hàng Chính Hãng
Bộ Lưu Điện: APC Smart-UPS 1000VA LCD 230V with SmartConnect - SMT1000IC - Hàng Tốt - Chính Hãng 
Bộ lưu điện Santak True Online 10KVA - Model C10K-LCD- Hàng chính hãng
"Bộ Lưu Điện Hãng APC Back-UPS 1100VA, 230V, AVR, Universal and IEC Sockets - BX1100LI-MS - Hàng Nhập Khẩu "
Bộ lưu điện Santak True Online 6KVA Rackmount - Model C6KR- Hàng chính hãng
Bộ Lưu Điện: APC Smart-UPS C 2000VA LCD RM 2U 230V - SMC2000I-2U - Hàng Chính Hãng 
Bộ Lưu Điện: APC Smart-UPS 1500VA LCD 230V with SmartConnect - SMT1500IC - Hàng Tốt - Chính Hãng
