Tự Học Lắp Ráp Và Sửa Chữa Máy Tính
Hướng Dẫn Thực Hành Sửa Chữa Và Bảo Trì Động Cơ Xăng
Thiết Kế Kết Cấu Bê Tông Cốt Thép Theo Tiêu Chuẩn Eurocode - Cơ Sở Lý Thuyết Và Ví Dụ Áp Dụng
Atlas Khủng Long
Cẩm Nang Dành Cho Kỹ Sư Địa Kỹ Thuật
Giáo Trình Hệ Thống Kỹ Thuật Trong Công Trình
Tủ Sách Bảo Vệ Sức Khỏe Gia Đình - Bệnh Thận
Kiến Trúc Nhà Ở
Giáo Trình Điện Công Trình 
Thiết Kế Kết Cấu Thép Theo Quy Phạm Hoa Kỳ AISC360-10
Hóa Vô Cơ Và Hữu Cơ
Xử Lý Nước Thải Sinh Hoạt Và Công Nghiệp Theo Công Nghệ O/A - Tính Toán Thiết Kế
Cơ điện tử - Tự thiết kế lắp ráp 25 mạch điện thông minh. (chuyên về tự động hoá ngôi nhà)
Máy thủy lực và các phần tử điều khiển 
Hóa Học Vô Cơ Nâng Cao - Tập 2: Các Nguyên Tố Hóa Học Tiêu Biểu
Những Dấu Chân Toán Học
Giáo Trình Luyện Thi Thiết Kế Thời Trang
Sổ Tay Gia Công CNC
"Các Ví Dụ Tính Toán Dầm Cầu Chữ I, T Super-T, Bê Tông Cốt Thép Dự Ứng Lực Theo Tiêu Chuẩn 22TCN272-05"
Combo Lược Sử Thời Gian + Vũ Trụ Trong Vỏ Hạt Dẻ (Bộ 2 Cuốn)
Hướng Dẫn Thực Hành PLC S7-200
Sổ Tay Công Trình Sư Kết Cấu Nhà Cao Tầng
Quản Lý Dự Án Trong Giai Đoạn Xây Dựng
Chính Sách Đô Thị - Tầm Nhìn Bao Quát Và Hệ Thống Của Nhà Quản Lý Đô Thị
Bách Khoa Toàn Thư Không Gian 
Cơ Học Cơ Sở Tập 1: Tĩnh Học
Dữ Liệu Lớn – Cuộc Cách Mạng Thay Đổi Chúng Ta Và Thế Giới
Tứ Trụ Mệnh Lý Chính Nguyên
Thiết Kế Mố Trụ Móng Cầu (Theo 22TCN 272-05)
Hướng Dẫn Thí Nghiệm Cơ Học Đất 
"Thiết Kế Khung Thép Nhà Công Nghiệp Một Tầng, Một Nhịp"
Hướng Dẫn Thiết Kế Cung Cấp Điện
Cơ sở lý thuyết của các phương pháp phân tích điện hóa
Thiết Kế Và Thi Công Tường Cừ
Giáo Trình Dự Toán Xây Dựng Cơ Bản 
Tự Học Arduino Bằng Hình Ảnh
Xử Lý Nước Thải (Wastewater Treatment) - Tập 2
Hóa Học Vô Cơ Nâng Cao - Tập 3: Các Nguyên Tố Chuyển Tiếp
Giáo Trình Mô Đun: Điều Khiển Hệ Thống Cơ Điện Tử Sử Dụng PLC
Giáo trình kỹ thuật lạnh
Thiết Kế Nút Giao Thông Và Điều Khiển Giao Thông Bằng Đèn Tín Hiệu
Đồ họa kỹ thuật - Tập 1 - Hình học họa hình và vẽ kỹ thuật cơ bản
Kỹ Thuật Xử Lý Nước Thải
Điều Khiển Logic Lập Trình PLC
Thiết Kế Hệ Thống Truyền Thông Công Nghiệp Với Tia Portral 
Các Bảng Tra Hỗ Trợ Tính Toán Kết Cấu
Kỹ Thuật Chiếu Sáng 
Cơ sở máy CNC
Những Nhà Khám Phá - Lịch Sử Tri Kiến Vạn Vật Và Con Người
Kỹ Thuật Sửa Chữa Ô Tô - Nâng Cao (Tái Bản 2020)
Thiết Kế Kết Cấu Thép (Theo Quy Phạm Hoa Kì AISC/ASD)
Mô Hình Hồi Quy Và Khám Phá Khoa Học
Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code
Các Thế Giới Song Song (Tái Bản 2018)
Cuộc đời kỳ lạ của Nikola Tesla (tái bản 2018)
"Toán Học, Một Thiên Tiểu Thuyết"
Hướng Dẫn Đọc Sơ Đồ Mạch Điện
Nhân Tố Enzyme - Phương Thức Sống Lành Mạnh
Những Nhà Khám Phá - Lịch Sử Tri Kiến Vạn Vật Và Con Người
Lỗ Đen: Các Bài Diễn Thuyết Trên Đài
Tế Bào Gốc: Khám Phá Cùng Nhà Khoa Học
Minh Triết Trong Ăn Uống Của Phương Đông
Điện Công Nghiệp Và Điều Khiển Động Cơ
Cấu trúc dữ liệu và thuật toán
Nikola Tesla — Thiên tài hào phóng và cuộc chiến dòng điện
Sinh Học Phân Tử Của Tế Bào - Tập 3: Cấu Trúc Và Chức Năng Của Tế Bào (Phần 1) - Tái Bản 2016
Sinh Học Phân Tử Của Tế Bào - Sự Sinh Trưởng Và Phát Triển Của Tế Bào (Tập 5)
Sinh Học Phân Tử Của Tế Bào (Tập 4) - Cấu Trúc Và Chức Năng Của Tế Bào 2
Chiếc Thìa Biến Mất
Sự Tiến Hóa Của Vật Lý (Tái bản)
Nhân Học Đối Diện Với Những Vấn Đề Của Thế Giới Hiện Đại
Sổ Tay Điện Mặt Trời - Hướng Dẫn Thiết Kế Lắp Đặt Hệ Thống Điện Mặt Trời
Khoa Học Khám Phá - Mật Mã - Từ Cổ Điển Đến Lượng Tử (Tái Bản)
Hướng Dẫn Tự Lắp Ráp 100 Mạch Điện - Điện Tử
Tự động hóa PLC S7 - 1200 với tia Portal
Tuyển Tập Các Thiết Kế & Trang Trí Bằng Gỗ 2
Hướng Dẫn Thực Hành Thiết Kế Lắp Đặt Điện Nhà
 Kỹ thuật điện lạnh
Hướng dẫn thiết kế lắp đặt mạng điện dân dụng (tái bản)
Vẻ Đẹp Toán Học - Những Bài Toán Gợi Mở Tư Duy
Khoa Học Khám Phá - Vũ Trụ Toàn Ảnh
Chuyên Ngành Kỹ Thuật Ô Tô Và Xe Máy Hiện Đại - Tủ Sách Nhất Nghệ Tinh (Tái Bản 2020)
"Kỹ Thuật Quấn Dây Máy Biến Áp Động Cơ Vạn Năng, Động Cơ 1 Pha - 3 Pha"
Kỹ Xảo Và Phương Pháp Vẽ Tượng Thạch Cao Mới Nhất
Bách khoa toàn thư - Bách Khoa toàn thư Khoa Học 
Sửa Chữa Mô Tơ Điện
Phương Pháp Luyện Thi Vẽ Tượng Thạch Cao
Thiết Kế Liên Kết Trong Kết Cấu Thép Theo Tiêu Chuẩn Mỹ AISC/LRFD 360-16
Bảng tuần hoàn Hoá Học  - The Periodic Table
Gieo Mầm Trên Sa Mạc
Quy Trình Quản Lý Tòa Nhà Chuyên Nghiệp
Giáo Trình Điện Công Nghiệp 
Chuyên Ngành Kỹ Thuật Môi Trường  - Tủ Sách Nhất Nghệ Tinh
Mỹ Thuật Căn Bản Và Nâng Cao - Các Hình Kỷ Hà Thạch Cao
Phân Tích Hội Họa Cơ Bản - Phân Tích Bố Cục Miêu Tả: Phương Pháp Vẽ Ngũ Quan
Thiết Kế Hệ Thống HMI/SCADA Với Tia Portal
Thiết Kế Mạch Và Lập Trình PLC
Matlab & Simulink cho kỹ sư (xuất bản lần 2)
Bách Khoa Toàn Thư về không gian ( khoa học - kỹ thuật )
Mô Hình Hồi Quy Và Khám Phá Khoa Học
Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code
Các Thế Giới Song Song (Tái Bản 2018)
Cuộc đời kỳ lạ của Nikola Tesla (tái bản 2018)
"Toán Học, Một Thiên Tiểu Thuyết"
Hướng Dẫn Đọc Sơ Đồ Mạch Điện
Nhân Tố Enzyme - Phương Thức Sống Lành Mạnh
Những Nhà Khám Phá - Lịch Sử Tri Kiến Vạn Vật Và Con Người
Lỗ Đen: Các Bài Diễn Thuyết Trên Đài
Tế Bào Gốc: Khám Phá Cùng Nhà Khoa Học
Minh Triết Trong Ăn Uống Của Phương Đông
Điện Công Nghiệp Và Điều Khiển Động Cơ
Cấu trúc dữ liệu và thuật toán
Nikola Tesla — Thiên tài hào phóng và cuộc chiến dòng điện
Sinh Học Phân Tử Của Tế Bào - Tập 3: Cấu Trúc Và Chức Năng Của Tế Bào (Phần 1) - Tái Bản 2016
Sinh Học Phân Tử Của Tế Bào - Sự Sinh Trưởng Và Phát Triển Của Tế Bào (Tập 5)
Sinh Học Phân Tử Của Tế Bào (Tập 4) - Cấu Trúc Và Chức Năng Của Tế Bào 2
Chiếc Thìa Biến Mất
Sự Tiến Hóa Của Vật Lý (Tái bản)
Nhân Học Đối Diện Với Những Vấn Đề Của Thế Giới Hiện Đại
Sổ Tay Điện Mặt Trời - Hướng Dẫn Thiết Kế Lắp Đặt Hệ Thống Điện Mặt Trời
Khoa Học Khám Phá - Mật Mã - Từ Cổ Điển Đến Lượng Tử (Tái Bản)
Hướng Dẫn Tự Lắp Ráp 100 Mạch Điện - Điện Tử
Tự động hóa PLC S7 - 1200 với tia Portal
Tuyển Tập Các Thiết Kế & Trang Trí Bằng Gỗ 2
Hướng Dẫn Thực Hành Thiết Kế Lắp Đặt Điện Nhà
 Kỹ thuật điện lạnh
Hướng dẫn thiết kế lắp đặt mạng điện dân dụng (tái bản)
Vẻ Đẹp Toán Học - Những Bài Toán Gợi Mở Tư Duy
Khoa Học Khám Phá - Vũ Trụ Toàn Ảnh
Chuyên Ngành Kỹ Thuật Ô Tô Và Xe Máy Hiện Đại - Tủ Sách Nhất Nghệ Tinh (Tái Bản 2020)
"Kỹ Thuật Quấn Dây Máy Biến Áp Động Cơ Vạn Năng, Động Cơ 1 Pha - 3 Pha"
Kỹ Xảo Và Phương Pháp Vẽ Tượng Thạch Cao Mới Nhất
Bách khoa toàn thư - Bách Khoa toàn thư Khoa Học 
Sửa Chữa Mô Tơ Điện
Phương Pháp Luyện Thi Vẽ Tượng Thạch Cao
Thiết Kế Liên Kết Trong Kết Cấu Thép Theo Tiêu Chuẩn Mỹ AISC/LRFD 360-16
Bảng tuần hoàn Hoá Học  - The Periodic Table
Gieo Mầm Trên Sa Mạc
Quy Trình Quản Lý Tòa Nhà Chuyên Nghiệp
Giáo Trình Điện Công Nghiệp 
Chuyên Ngành Kỹ Thuật Môi Trường  - Tủ Sách Nhất Nghệ Tinh
Mỹ Thuật Căn Bản Và Nâng Cao - Các Hình Kỷ Hà Thạch Cao
Phân Tích Hội Họa Cơ Bản - Phân Tích Bố Cục Miêu Tả: Phương Pháp Vẽ Ngũ Quan
Thiết Kế Hệ Thống HMI/SCADA Với Tia Portal
Thiết Kế Mạch Và Lập Trình PLC
Matlab & Simulink cho kỹ sư (xuất bản lần 2)
Bách Khoa Toàn Thư về không gian ( khoa học - kỹ thuật )
Giáo Trình Thông Gió 
Tuyển chọn 50 mạch điện thông minh
"Vật Liệu Biến Hóa Có Chiết Suất Âm - Công Nghệ Chế Tạo, Tính Chất Và Ứng Dụng"
Thiết Kế Xây Dựng Mạch Điện Quanh Ta (Quyển 1)
Đàn Ông Sao Hoả Đàn Bà Sao Kim - Bách Khoa Toàn Thư Về Quan Hệ Hai Giới
Giáo Trình Truyền Động Cơ Khí
Kỹ Thuật Nuôi Ong Lấy Mật
Quy Hoạch Chuẩn Bị Kỹ Thuật Khu Đất Xây Dựng Đô Thị (Ứng Phó Với Thiên Tai Và Biến Đổi Khí Hậu)
Điện Gió
Thiết Kế Kết Cấu Nhà Chịu Tác Động Của Nổ Sự Cố 
Người Máy Thông Minh - Thiết Kế Lập Trình
Quản Lý Rủi Ro Trong Doanh Nghiệp Xây Dựng (Tài Liệu Chuyên Khảo)
Tuyển Tập Các Thiết Kế & Trang Trí Bằng Sắt Thép Nhôm Inox 1
Trung Khoa Thí Thực Cô Hồn
Lũ Quét Và Sạt Lở Đất
"Tác Động Lên Kết Cấu - Phần 1-1: Tác Động Chung - Trọng Lượng Thể Tích, Trọng Lượng Bản Thân Và Hoạt Tải Đối Với Công Trình (Tiêu Chuẩn Châu Âu EN 1991-1-1:2002 + AC:2009) "
"Soạn Bài Giảng Tương Tác Với PowerPoint Visual Basic (VBA), Quiz Builder, Adobe Flash"
Tính Toán Động Đất Và Tải Trọng Gió Theo Tiêu Chuẩn Châu Âu Eurocode
Kỹ Thuật Trồng Và Chăm Sóc Cam Sành
Cấp Thoát Nước
TCVN 9360:2012 Quy Trình Kỹ Thuật Xác Định Độ Lún Công Trình Dân Dụng Và Công Nghiệp Bằng Phương Pháp Đo Cao Hình Học
Phân Tích Các Mô Hình Quản Lý Trong Xây Dựng
Hóa công - Cơ sở chuyển khối
Quy Hoạch Hệ Thống Giao Thông Đô Thị 
Các Phương Pháp Oxi Hóa Tiên Tiến Cơ Sở Khoa Học Và Ứng Dụng Thực Tiễn
TCVN 5593:2012 Công Tác Thi Công Tòa Nhà - Sai Số Hình Học Cho Phép
Bài tập cơ học lượng tử
Thiết Kế Xây Dựng Mạch Điện Quanh Ta (Quyển 2)
Cơ Học Kết Cấu 1991 - 2018 (Đề Thi - Đáp Án - Thang Điểm) 
Quản Lý Dự Án Và Hướng Dẫn Sử Dụng Phần Mềm MS Project
Các Giải Pháp Thiết Kế Công Trình Xanh Ở Việt Nam
Phương pháp phân tích phổ phân tử
Com bo 2 cuốn Những điều cần biết về chọn và nuôi gà chọi và Kỹ Thuật nuôi gà chọ
Xử Lý Bùn Của Trạm Xử Lý Nước Thải
Hướng Dẫn Thực Hành Kỹ Thuật Khai Triển Gò - Hàn
T.E.T Đào Tạo Giáo Viên Hiệu Quả
Giáo Trình Quản Lý Chất Lượng Môi Trường
Giáo Trình Hàn Ống Công Nghệ Cao
Bạn Của Nhà Nông - Kỹ Thuật Trồng Và Chăm Sóc Khoai Tây
Lý thuyết hệ nhiều hạt
Công Nghệ Cọc Nâng Cao (Sách Chuyên Khảo)
Tự Học Nhanh Đồ Họa Văn Phòng
Hệ thống thông tin y tế
Kỹ Thuật Trồng Rau Sạch - Vụ Hè Thu - Thu Đông
Hướng Dẫn Thiết Kế Kỹ Thuật Thi Công Mạng Lưới Cấp Nước 
Thiết Kế Đường Đô Thị
Thiết Kế Xây Dựng Mạch Điện Quanh Ta (Quyển 3)
Hướng Dẫn Quy Trình Kiểm Toán Năng Lượng Nhà Cao Tầng 
Mô Hình Hồi Quy Và Khám Phá Khoa Học
Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code
Các Thế Giới Song Song (Tái Bản 2018)
Cuộc đời kỳ lạ của Nikola Tesla (tái bản 2018)
"Toán Học, Một Thiên Tiểu Thuyết"
Hướng Dẫn Đọc Sơ Đồ Mạch Điện
Nhân Tố Enzyme - Phương Thức Sống Lành Mạnh
Những Nhà Khám Phá - Lịch Sử Tri Kiến Vạn Vật Và Con Người
Lỗ Đen: Các Bài Diễn Thuyết Trên Đài
Tế Bào Gốc: Khám Phá Cùng Nhà Khoa Học
Minh Triết Trong Ăn Uống Của Phương Đông
Điện Công Nghiệp Và Điều Khiển Động Cơ
Cấu trúc dữ liệu và thuật toán
Nikola Tesla — Thiên tài hào phóng và cuộc chiến dòng điện
Sinh Học Phân Tử Của Tế Bào - Tập 3: Cấu Trúc Và Chức Năng Của Tế Bào (Phần 1) - Tái Bản 2016
Sinh Học Phân Tử Của Tế Bào - Sự Sinh Trưởng Và Phát Triển Của Tế Bào (Tập 5)
Sinh Học Phân Tử Của Tế Bào (Tập 4) - Cấu Trúc Và Chức Năng Của Tế Bào 2
Chiếc Thìa Biến Mất
Sự Tiến Hóa Của Vật Lý (Tái bản)
Nhân Học Đối Diện Với Những Vấn Đề Của Thế Giới Hiện Đại
Sổ Tay Điện Mặt Trời - Hướng Dẫn Thiết Kế Lắp Đặt Hệ Thống Điện Mặt Trời
Khoa Học Khám Phá - Mật Mã - Từ Cổ Điển Đến Lượng Tử (Tái Bản)
Hướng Dẫn Tự Lắp Ráp 100 Mạch Điện - Điện Tử
Tự động hóa PLC S7 - 1200 với tia Portal
Tuyển Tập Các Thiết Kế & Trang Trí Bằng Gỗ 2
Hướng Dẫn Thực Hành Thiết Kế Lắp Đặt Điện Nhà
 Kỹ thuật điện lạnh
Hướng dẫn thiết kế lắp đặt mạng điện dân dụng (tái bản)
Vẻ Đẹp Toán Học - Những Bài Toán Gợi Mở Tư Duy
Khoa Học Khám Phá - Vũ Trụ Toàn Ảnh
Chuyên Ngành Kỹ Thuật Ô Tô Và Xe Máy Hiện Đại - Tủ Sách Nhất Nghệ Tinh (Tái Bản 2020)
"Kỹ Thuật Quấn Dây Máy Biến Áp Động Cơ Vạn Năng, Động Cơ 1 Pha - 3 Pha"
Kỹ Xảo Và Phương Pháp Vẽ Tượng Thạch Cao Mới Nhất
Bách khoa toàn thư - Bách Khoa toàn thư Khoa Học 
Sửa Chữa Mô Tơ Điện
Phương Pháp Luyện Thi Vẽ Tượng Thạch Cao
Thiết Kế Liên Kết Trong Kết Cấu Thép Theo Tiêu Chuẩn Mỹ AISC/LRFD 360-16
Bảng tuần hoàn Hoá Học  - The Periodic Table
Gieo Mầm Trên Sa Mạc
Quy Trình Quản Lý Tòa Nhà Chuyên Nghiệp
Giáo Trình Điện Công Nghiệp 
Chuyên Ngành Kỹ Thuật Môi Trường  - Tủ Sách Nhất Nghệ Tinh
Mỹ Thuật Căn Bản Và Nâng Cao - Các Hình Kỷ Hà Thạch Cao
Phân Tích Hội Họa Cơ Bản - Phân Tích Bố Cục Miêu Tả: Phương Pháp Vẽ Ngũ Quan
Thiết Kế Hệ Thống HMI/SCADA Với Tia Portal
Thiết Kế Mạch Và Lập Trình PLC
Matlab & Simulink cho kỹ sư (xuất bản lần 2)
Bách Khoa Toàn Thư về không gian ( khoa học - kỹ thuật )
Mô Hình Hồi Quy Và Khám Phá Khoa Học
