Bộ sách Thế giới Hacker và An Toàn Thông Tin Mạng (Tặng Kèm Bookmark Hoa Lá)
Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access 
Giáo Trình Xử Lý Ảnh Photoshop CC
Thiết kế phần mềm và trò chơi giáo dục
KiểM Thử PhầN MềM - Từng Bước Trở Thành Tester Chuyên Nghiệp
Sáng Tạo Trong Thuật Toán Và Lập Trình (Tập 4)
Combo Lập Trình Đỉnh Cao: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code / Những Cuốn Sách Gối Đầu Của Những Nhà Lập Trình BậcNhất Thế Giới
Python cơ bản
KÝ SỰ BrSE - NHỮNG NẺO ĐƯỜNG NGHỀ BrSE (Triệu Anh Tuấn + Nguyễn Văn Trọng)
Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao
Combo Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (2 quyển)
Giáo Trình Tự Học AutoCAD 2019 Thực Hành Bằng Hình Minh Họa (Kèm CD Bài Tập) (Tái bản năm 2020)
Thực Hành Microsoft Word - Excel - PowerPoint 2016 Bằng Các Tuyệt Chiêu (Sách kèm theo CD Bài tập) (Tái bản năm 2020)
"Tự Học Nhanh,Microsoft Office (Word - Excel)"
Ứng Dụng Casio Fx - 580Vn X Đối Với Các Môn THPT Lý - Hóa - Sinh
Lập trình hướng đối tượng JAVA core dành cho người mới bắt đầu học lập trình
Giáo Trình Thực Hành Microsoft Excel 2019 Căn Bản & Nâng Cao (Sách kèm theo CD Bài Tập)
Tự Học Photoshop CC Toàn Tập
Tin Học Văn Phòng - Công Thức và Hàm Excel
"Tin Học Văn Phòng, Tự Học Excel Bằng Hình Ảnh (Phiên Bản 2019-2016-2013)"
Sách Giải Nhanh Bài Thi Trắc Nghiệm Môn Toán Với Sự Hỗ Trợ Của Máy Tính Casio Fx - 580 VN X
Sách Luyện thi hội thi tin học trẻ với Scratch 3.0 bảng A1_Thi kỹ năng lập trình dành cho cấp Tiểu học
Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS
Sketchnote - Phương Pháp Ghi Chú Sáng Tạo Bằng Hình Ảnh
Hướng Dẫn Sử Dụng Microsoft Office
Excel Dành Cho Người Tự Học
Lập Trình Với C#
Sách Lập trình với Scratch 3.0 (Dành cho học sinh 8-14 tuổi)
Hướng Dẫn Sử Dụng Máy Tính Khoa Học Casio Fx - 580 Vn X Trong Chương Trình Phổ Thông
Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32
Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học (Tái Bản 2019)
"Giáo Trình Coreldraw X7,X8&X9"
Giáo Trình Thực Hành Photoshop CC-CS6-CS5
Cuốn Sách Hàng Đầu Về Kỹ Thuật Lập Trình  - Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao 
Excel Nâng Cao Và Các Ứng Dụng Trong Xây Dựng
Làm Phim Với Premiere Pro CC
Excel  Dành Cho Người Bắt Đầu
Giáo Trình Thực Hành Kiểm Thử Phần Mềm - Từng Bước Trở Thành Tester Chuyên Nghiệp
Giáo Trình Thực Hành Thiết Kế Kiến Trúc Với  Vray Và Sketchup
Lập Trình Arduino Với IoT-Hệ Vạn Vật Kết Nối
Thực Hành Các Công Thức Và Hàm Excel 2016 Bằng Hình Minh Họa (Sách kèm theo CD Bài tập)
Tự học lập trình Scratch
Combo sách Luyện thi hội thi tin học trẻ với Scratch 3.0 cấp Tiểu học
"An Toàn Dữ Liệu - Mã Hóa Bảo Mật Thông Tin, An Ninh Cơ Sở Dữ Liệu Và An Ninh Mạng"
Lập Trình Với PLC S7 1200 Và S7 1500
Hello World- Làm Người Trong Kỷ Nguyên Máy Móc
Arduino Và Lập Trình IoT
Giáo Trình Thực Hành Excel - Dùng Cho Các Phiên Bản 2019-2016-2013
Bộ sách Thế giới Hacker và An Toàn Thông Tin Mạng (Tặng Kèm Bookmark Hoa Lá)
Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access 
Giáo Trình Xử Lý Ảnh Photoshop CC
Thiết kế phần mềm và trò chơi giáo dục
KiểM Thử PhầN MềM - Từng Bước Trở Thành Tester Chuyên Nghiệp
Sáng Tạo Trong Thuật Toán Và Lập Trình (Tập 4)
Combo Lập Trình Đỉnh Cao: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code / Những Cuốn Sách Gối Đầu Của Những Nhà Lập Trình BậcNhất Thế Giới
Sự Thật Về Cuộc Sống Và Con Đường Trở Thành “Tin Tặc” Của Những Con Người Đã Thay Đổi Lịch Sử Phát Triển Của Ngành Công Nghệ: Hacker Lược Sử
Sử Dụng Internet An Toàn
Giáo Trình Xử Lý Ảnh Photoshop CS5 Dành Cho Người Tự Học (Tập 2) - Làm Việc Với Layer Và Text
Combo sách Luyện thi hội thi tin học trẻ với Scratch 3.0
"Vẽ, Lắp Ráp Tạo Chuyển Động Và Gia Công Khuôn Với Creo"
Điều Khiển Và Giám Sát Với PLC OMRON Và WINCC
Giáo Trình Xử Lý Ảnh Photoshop CS5 Dành Cho Người Tự Học (Tập 5) - Những Thủ Thuật Dùng Trong Photoshop Dùng Cho 2 Phiên Bản CS5 & CS6
Tự Học Adobe InDesign CS5
Tự Học Adobe Indesign CS5 Bằng Hình Minh Họa
Điều Khiển Và Giám Sát Trong Công Nghiệp
Tự Học Word 2003 Trong 10 Tiếng
CCNA Sec Labpro
Cuộc Rượt Đuổi Ngoạn Mục Trong Mê Lộ Máy Tính: Gián Điệp Mạng
Tự Học Nhanh Cách Lập Và Sử Dụng Email
Tự Học InDesign CS3
Thiết Kế Với Solidworks: Lý Thuyết-Thực Hành
Mạng Truyền Thông Công Nghiệp Scada Lý Thuyết - Thực Hành
Giao Diện Người Và Máy Với S7 & Intouch
Các Tuyệt Chiêu Adobe Indesign CS5 Thực Hành Bằng Hình Minh Họa (Kèm CD)
Hướng Dẫn Tự Học Microsoft Windows Server 2012 - Tổ Chức Và Quản Trị Máy Chủ
Giáo Trình Thực Hành Thiết Kế Kiến Trúc - REVIT Toàn Tập: Dùng Cho Các Phiên Bản 2018 - 2017
"Giáo Trình Thực Hành Excel - Dùng Cho Phiên Bản 2016, 2013, 2010 (Tái Bản 2019)"
Thực Hành Thiết Kế Chiếu Sáng - Hướng Dẫn Sử Dụng Dialux Evo
Combo Code Dạo Kí Sự + Nghệ Thuật Ẩn Mình
Combo Sách An Toàn Thông Tin : Bóng Ma Trên Mạng + Hacker Lược Sử
Công Tác Bảo Mật Cá Nhân Trong Kỷ Nguyên Big Data: Nghệ Thuật Ẩn Mình
"Lập Trình IOT Với ARDUINO, ESP8266 Và XBEE"
Tự Khắc Phục Máy Tính Khi Bị Vi Rút Tấn Công
Tự Học Nhanh Windows XP
Lập Trình Hệ Thống Thương Mại Điện Tử
Solidworks & Rapidform Xor Dành Cho Người Tự Học
Kỹ Thuật Và Thủ Thuật Lập Trình Visual C 2010 - 2011 (Tập 2)
Photoshop CS6 - Chuyên Đề Ghép Và Chỉnh Sửa Tóc
Tự Học Access 2003 Trong 10 Tiếng
Tự Học Nhanh Word 2007
Combo bộ sách học lập trình Scratch 3.0 và luyện thi hội thi tin học trẻ
Hướng Dẫn Tự Học Các Thao Tác Nhanh Bằng Phím Tắt Đồ Họa Máy Tính
Creo 2.0 Dành Cho Người Tự Học
Giáo Trình Hệ Điều Hành Windows Server 2003
Tự Học Mathematica Bằng Hình Ảnh
Giáo Trình Xử Lý Ảnh Photoshop CS5 Dành Cho Người Tự Học (Tập 1) - Tạo Vùng Chọn & Ghép Ảnh
"Khai Thác, Ứng Dụng Adobe Flash Vba Trong Dạy Học Số Và Truyền Thông"
Giáo Trình Xử Lý Ảnh Photoshop CS5 Dành Cho Người Tự Học (Tập 4) - Khai Thác Các Plug-In Trong Photoshop
CCSP LABPRO SNRS
Giáo Trình Thực Hành CAD-CAM Thiết Kế Cơ Khí Điện Tử Và Mô Phỏng
Thủ Thuật Nhanh Chế Bản Indesign
Vẽ Bề Mặt Phức Tạp (Surface) Và Gia Công Khuôn Với Pro Engineer
Gia Công Khuôn Với Pro Engineer & Rapidform Xor
Python cơ bản
KÝ SỰ BrSE - NHỮNG NẺO ĐƯỜNG NGHỀ BrSE (Triệu Anh Tuấn + Nguyễn Văn Trọng)
Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao
Combo Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (2 quyển)
Giáo Trình Tự Học AutoCAD 2019 Thực Hành Bằng Hình Minh Họa (Kèm CD Bài Tập) (Tái bản năm 2020)
Thực Hành Microsoft Word - Excel - PowerPoint 2016 Bằng Các Tuyệt Chiêu (Sách kèm theo CD Bài tập) (Tái bản năm 2020)
"Tự Học Nhanh,Microsoft Office (Word - Excel)"
Ứng Dụng Casio Fx - 580Vn X Đối Với Các Môn THPT Lý - Hóa - Sinh
Lập trình hướng đối tượng JAVA core dành cho người mới bắt đầu học lập trình
Giáo Trình Thực Hành Microsoft Excel 2019 Căn Bản & Nâng Cao (Sách kèm theo CD Bài Tập)
Tự Học Photoshop CC Toàn Tập
Tin Học Văn Phòng - Công Thức và Hàm Excel
"Tin Học Văn Phòng, Tự Học Excel Bằng Hình Ảnh (Phiên Bản 2019-2016-2013)"
Sách Giải Nhanh Bài Thi Trắc Nghiệm Môn Toán Với Sự Hỗ Trợ Của Máy Tính Casio Fx - 580 VN X
Sách Luyện thi hội thi tin học trẻ với Scratch 3.0 bảng A1_Thi kỹ năng lập trình dành cho cấp Tiểu học
Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS
Sketchnote - Phương Pháp Ghi Chú Sáng Tạo Bằng Hình Ảnh
Hướng Dẫn Sử Dụng Microsoft Office
Excel Dành Cho Người Tự Học
Lập Trình Với C#
Sách Lập trình với Scratch 3.0 (Dành cho học sinh 8-14 tuổi)
Hướng Dẫn Sử Dụng Máy Tính Khoa Học Casio Fx - 580 Vn X Trong Chương Trình Phổ Thông
Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32
Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học (Tái Bản 2019)
"Giáo Trình Coreldraw X7,X8&X9"
Giáo Trình Thực Hành Photoshop CC-CS6-CS5
Cuốn Sách Hàng Đầu Về Kỹ Thuật Lập Trình  - Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao 
Excel Nâng Cao Và Các Ứng Dụng Trong Xây Dựng
Làm Phim Với Premiere Pro CC
Excel  Dành Cho Người Bắt Đầu
Giáo Trình Thực Hành Kiểm Thử Phần Mềm - Từng Bước Trở Thành Tester Chuyên Nghiệp
Giáo Trình Thực Hành Thiết Kế Kiến Trúc Với  Vray Và Sketchup
Lập Trình Arduino Với IoT-Hệ Vạn Vật Kết Nối
Thực Hành Các Công Thức Và Hàm Excel 2016 Bằng Hình Minh Họa (Sách kèm theo CD Bài tập)
Tự học lập trình Scratch
Combo sách Luyện thi hội thi tin học trẻ với Scratch 3.0 cấp Tiểu học
"An Toàn Dữ Liệu - Mã Hóa Bảo Mật Thông Tin, An Ninh Cơ Sở Dữ Liệu Và An Ninh Mạng"
Lập Trình Với PLC S7 1200 Và S7 1500
Hello World- Làm Người Trong Kỷ Nguyên Máy Móc
Arduino Và Lập Trình IoT
Giáo Trình Thực Hành Excel - Dùng Cho Các Phiên Bản 2019-2016-2013
Bộ sách Thế giới Hacker và An Toàn Thông Tin Mạng (Tặng Kèm Bookmark Hoa Lá)
Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access 
Giáo Trình Xử Lý Ảnh Photoshop CC
Thiết kế phần mềm và trò chơi giáo dục
KiểM Thử PhầN MềM - Từng Bước Trở Thành Tester Chuyên Nghiệp
Sáng Tạo Trong Thuật Toán Và Lập Trình (Tập 4)
Combo Lập Trình Đỉnh Cao: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code / Những Cuốn Sách Gối Đầu Của Những Nhà Lập Trình BậcNhất Thế Giới
Python cơ bản
KÝ SỰ BrSE - NHỮNG NẺO ĐƯỜNG NGHỀ BrSE (Triệu Anh Tuấn + Nguyễn Văn Trọng)
Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao
Combo Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Giáo Trình C++ Và Lập Trình Hướng Đối Tượng (2 quyển)
Giáo Trình Tự Học AutoCAD 2019 Thực Hành Bằng Hình Minh Họa (Kèm CD Bài Tập) (Tái bản năm 2020)
Thực Hành Microsoft Word - Excel - PowerPoint 2016 Bằng Các Tuyệt Chiêu (Sách kèm theo CD Bài tập) (Tái bản năm 2020)
"Tự Học Nhanh,Microsoft Office (Word - Excel)"
Ứng Dụng Casio Fx - 580Vn X Đối Với Các Môn THPT Lý - Hóa - Sinh
Lập trình hướng đối tượng JAVA core dành cho người mới bắt đầu học lập trình
Giáo Trình Thực Hành Microsoft Excel 2019 Căn Bản & Nâng Cao (Sách kèm theo CD Bài Tập)
Tự Học Photoshop CC Toàn Tập
Tin Học Văn Phòng - Công Thức và Hàm Excel
"Tin Học Văn Phòng, Tự Học Excel Bằng Hình Ảnh (Phiên Bản 2019-2016-2013)"
Sách Giải Nhanh Bài Thi Trắc Nghiệm Môn Toán Với Sự Hỗ Trợ Của Máy Tính Casio Fx - 580 VN X
Sách Luyện thi hội thi tin học trẻ với Scratch 3.0 bảng A1_Thi kỹ năng lập trình dành cho cấp Tiểu học
Chinh Phục Các Dạng Toán Thực Tế THCS Với Máy Tính Casio FX - 580 VN X / CASIO FX - 570 VN PLUS
Sketchnote - Phương Pháp Ghi Chú Sáng Tạo Bằng Hình Ảnh
Hướng Dẫn Sử Dụng Microsoft Office
Excel Dành Cho Người Tự Học
Lập Trình Với C#
Sách Lập trình với Scratch 3.0 (Dành cho học sinh 8-14 tuổi)
Hướng Dẫn Sử Dụng Máy Tính Khoa Học Casio Fx - 580 Vn X Trong Chương Trình Phổ Thông
Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32
Vi Điều Khiển Và Ứng Dụng - Arduino Dành Cho Người Tự Học (Tái Bản 2019)
"Giáo Trình Coreldraw X7,X8&X9"
Giáo Trình Thực Hành Photoshop CC-CS6-CS5
Cuốn Sách Hàng Đầu Về Kỹ Thuật Lập Trình  - Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao 
Excel Nâng Cao Và Các Ứng Dụng Trong Xây Dựng
Làm Phim Với Premiere Pro CC
Excel  Dành Cho Người Bắt Đầu
Giáo Trình Thực Hành Kiểm Thử Phần Mềm - Từng Bước Trở Thành Tester Chuyên Nghiệp
Giáo Trình Thực Hành Thiết Kế Kiến Trúc Với  Vray Và Sketchup
Lập Trình Arduino Với IoT-Hệ Vạn Vật Kết Nối
Thực Hành Các Công Thức Và Hàm Excel 2016 Bằng Hình Minh Họa (Sách kèm theo CD Bài tập)
Tự học lập trình Scratch
Combo sách Luyện thi hội thi tin học trẻ với Scratch 3.0 cấp Tiểu học
"An Toàn Dữ Liệu - Mã Hóa Bảo Mật Thông Tin, An Ninh Cơ Sở Dữ Liệu Và An Ninh Mạng"
Lập Trình Với PLC S7 1200 Và S7 1500
Hello World- Làm Người Trong Kỷ Nguyên Máy Móc
Arduino Và Lập Trình IoT
Giáo Trình Thực Hành Excel - Dùng Cho Các Phiên Bản 2019-2016-2013
Bộ sách Thế giới Hacker và An Toàn Thông Tin Mạng (Tặng Kèm Bookmark Hoa Lá)
Hướng Dẫn Lập Trình Quản Lý Với Microsoft Access 
Giáo Trình Xử Lý Ảnh Photoshop CC
Thiết kế phần mềm và trò chơi giáo dục
KiểM Thử PhầN MềM - Từng Bước Trở Thành Tester Chuyên Nghiệp
Sáng Tạo Trong Thuật Toán Và Lập Trình (Tập 4)
Combo Lập Trình Đỉnh Cao: Giáo Trình Kỹ Thuật Lập Trình C Căn Bản Và Nâng Cao + Code Dạo Kí Sự - Lập Trình Viên Đâu Phải Chỉ Biết Code / Những Cuốn Sách Gối Đầu Của Những Nhà Lập Trình BậcNhất Thế Giới
